DM - I-235 @ Euclid (02),41.627862,-93.575213
DM - I-235 @ Guthrie (03),41.615052,-93.577466
DM - I-235 @ E 21st (04),41.603336,-93.579741
DM - I-235 @ E 14th (05),41.596041,-93.598859
DM - I-235 @ E 12th (06),41.595054,-93.602872
DM - I-235 @ 2nd Ave (07),41.595719,-93.619781
DM - I-235 @ 7th Ave (08),41.595783,-93.62684
DM - I-235 @ Keo Way (09),41.596212,-93.636045
DM - I-235 @ MLK (10),41.595976,-93.643749
DM - I-235 @ 28th St (11),41.59308,-93.654521
DM - I-235 @ 31st St  (12),41.59353,-93.664219
DM - I-235 @ 42nd St (13),41.591191,-93.674369
DM - I-235 @ Polk Blvd (14),41.591749,-93.6816
DM - I-235 @ 63rd St (15),41.592994,-93.703551
DM - I-235 @ 22nd St in WDM (16),41.593015,-93.735673
DM - I-235 @ Valley West in WDM (17),41.592264,-93.751788
DM - I-80 @ Jordan Creek (18),41.592093,-93.809187
DM - I-35/80 @ Hickman (19),41.614795,-93.776851
DM - I-35/80 @ Hwy 141 (20),41.649106,-93.773439
DM - I-35/80 @ 86th St (21),41.652324,-93.736618
DM - I-35/80 @ Merle Hay (22),41.652238,-93.697844
DM - I-35/80 @ 2nd Ave (23),41.649284,-93.626402
DM - I-35/80 @ E 14th (24),41.649792,-93.600168
DM - I-80 @ 34th Ave (56),41.661788,-93.503394
DM - I-80 @ US 65 - West (26),41.659877,-93.521848
DM - US 65 @ NE 46th (27),41.64394,-93.509963
DM - US 65 @ University (28),41.598766,-93.497279
DM - US 65 @ Vandalia (29),41.572287,-93.513136
DM - US 65 @ Army Post Rd (30),41.524823,-93.519144
DM - US 65 @ HWY 5 (31),41.511154,-93.527448
DM - Hwy 5 @ US 65/69 (32),41.506262,-93.574805
DM - Hwy 5 @ Fleur (33),41.507206,-93.645144
DM - Hwy 5 @ Hwy 28 (34),41.513965,-93.681772
DM - Hwy 5 @ SW Connector (35),41.521947,-93.725374
DM - I-35 @ Hwy 5  (36),41.52257,-93.773074
DM - I-35 @ Corporate Woods Dr (37),41.673181,-93.578389
DM - I-80 @ NE 80th in Altoona (38),41.671937,-93.443828
DM - I-80 @ 1st Ave in Altoona (39),41.667323,-93.46447
DM - I-35 @ Oralabor (40),41.702836,-93.5762
DM - I-35 @ 1st St in Ankeny (41),41.731632,-93.57693
DM - I-35/80 @ Douglas (42),41.627352,-93.776917
DM - I-35/80 @ Morningstar (43),41.649985,-93.652568
DM - I-35/80/235 @ West Mixmaster (44),41.592221,-93.777537
DM - Hwy 163-University Ave @ Hickory (46),41.599045,-93.516462
DM - I-80 @ East of US 65 (47),41.662838,-93.478074
DM - I-80 @ Grand Prairie Pkwy (48),41.568177,-93.855671
DM - I-35 @ Grand (49),41.541567,-93.775807
DM - I-35 @ Mills Civic (50),41.560271,-93.776636
DM - I-35/80 @ University (51),41.600305,-93.776644
DM - I-35/80 @ NE 22nd St (52),41.650674,-93.581267
DM - I-35 @ Corporate Woods (53),41.679785,-93.576167
DM - I-80 @ 38th in Altoona (54),41.656608,-93.544914
DM - I-35 @ Ashworth Ave (55),41.583897,-93.777256
DM - I-80 EB @ Hubbell Ave (25),41.661192,-93.496669
DM - I-35/80 @ Meredith Dr (57),41.644014,-93.777225
DM - I-80 @ NE Mixmaster (East) (58),41.65325,-93.568472
DM - I-80 WB @ Hubbell Ave (59),41.662527,-93.492772
IC - I-80 @ Half Moon Rd (01),41.694338,-91.690607
IC - I-80 @ Jasper Ave (02),41.694124,-91.646833
IC - I-80 @ I-380/US 218 (03),41.694274,-91.638765
IC - I-80 @ Hwy 965 (04),41.693566,-91.609948
IC - I-80 @ Hwy 965 - East (05),41.693909,-91.600571
IC - I-80 @ 1st Ave (06),41.685476,-91.564801
IC - I-80 @ Dubuque St (07),41.686571,-91.54006
IC - I-80 @ Hwy 1 (08),41.686571,-91.499484
IC - I-80 @ Herbert Hoover Highway (09),41.677601,-91.462984
IC - I-80 @ Wapsi Ave (10),41.667731,-91.424081
IC - US 218 @ Hwy 1 (11),41.633656,-91.567698
IC - US 218 @ Melrose (12),41.657152,-91.597931
IC - I-380 @ Forevergreen Rd (13),41.723156,-91.642177
IC - I-380 @ Penn St (14),41.752574,-91.641941
IC - I-380 @ Swan Lake (15),41.774976,-91.646705
IC - I-380 @ Hwy 965 NE (16),41.80064,-91.64634
IC - I-380 @ Iowa River (17),41.821432,-91.656039
IC - I-380 @ Swisher (18),41.847632,-91.667111
IC - I-380 @ CR Rest Area (19),0.0,0.0
IC - I-80 @ 12th Avenue (23),41.689167,-91.581881
IC - I-80 @ Prairie du Chein (24),41.687407,-91.52446
QC - I-74 @ Avenue of the Cities (01),41.490959,-90.504845
QC - I-74 @ 12th Ave (02),41.500409,-90.507813
QC - I-74 @ 5th Ave (03),41.508733,-90.509519
QC - I-74 @ Toll Plaza to IA (04),41.515128,-90.510707
QC - I-74 @ N Tower to IA (05),41.520334,-90.510951
QC - I-74 @ Toll Plaza to IL (06),41.514789,-90.51491
QC - I-74 @ N Tower to IL (07),41.520036,-90.515032
QC - I-74 @ Last Iowa Exit (08),41.53229,-90.515006
QC - I-74 @ Middle Rd (09),41.540916,-90.517988
QC - I-74 @ Spruce Hills (10),41.554627,-90.522194
QC - I-74 @ 53rd St (11),41.574733,-90.522172
QC - US 67 Centennial Bridge - IL (12),41.511935,-90.579807
QC - US 67 Centennial Bridge - IA (13),41.51772,-90.583005
SC - I-29 @ Sergeant Bluff Rest Area (01),42.374032,-96.353424
SC - I-29 @ 1st St in Sergeant Bluff (02),42.400081,-96.366856
SC - I-29 @ 8th St in Sergeant Bluff (03),42.410123,-96.365032
SC - I-29 @ Singing Hills (04),42.43186,-96.373379
SC - I-29 @ US 20 - South (05),42.445765,-96.373508
SC - I-29 @ US 20 (06),42.446988,-96.378293
SC - I-29 @ US 20 - North (07),42.45115,-96.374495
SC - I-29 @ RR Bridge (08),42.47175,-96.381683
SC - I-29 @ Floyd (09),42.486362,-96.393871
SC - I-29 @ Wesley Parkway (10),42.490881,-96.412976
SC - I-29 @ Hamilton (11),42.492049,-96.424298
SC - I-29 @ South of Riverside (12),42.491267,-96.441833
SC - I-29 @ Riverside (13),42.492735,-96.466935
SC - US 20 @ Lakeport (14),42.443297,-96.3466
SC - US 20 @ Christy (15),42.445121,-96.337545
SC - US 20 @ Sunnybrook (16),42.45379,-96.334369
SC - US 20 @ Morningside (17),42.460034,-96.327589
SC - US 20 @ Gordon (18),42.475226,-96.323469
SC - Gordon Dr @ Nebraska (19),42.489624,-96.403463
SC - Gordon Dr @ Virginia (20),42.489731,-96.397648
SC - S Lewis @ Singing Hills (21),42.435186,-96.370161
SC - S Lewis @ Glenn (22),42.465227,-96.375504
SC - S Lewis @ Golf Course (23),42.470076,-96.377714
SC - S Lewis @ Gordon (25),42.489238,-96.380546
SC - I-29 @ Bluff (26),42.492907,-96.413312
SC - I-29 @ S. Riverside (27),42.492383,-96.450789
SC - I-29 @ Gordon Dr Off Ramp (29),42.488191,-96.400025
DM - I-35/80/235 @ NE Mixmaster (01),41.653504,-93.574033
CB - I-80 @ Missouri River Bridge (01),41.231067,-95.908499
CB - I-29/80 @ 24th Street (03),41.231797,-95.878673
CB - I-29/80 @ Indian Creek (04),41.231668,-95.865304
CB - I-29/80 @ S Expressway (05),41.231432,-95.851851
CB - I-80 @ East I-29 Interchange (06),41.227334,-95.838289
CB - I-80 @ Harry Langdon (07),41.234779,-95.826466
CB - I-80 @ Madison Avenue (08),41.242054,-95.824063
CB - I-80 @ Valley View (09),41.249456,-95.811746
CB - I-80 @ McPherson (10),41.260571,-95.80385
CB - I-80 @ Hubbard Road (11),41.267545,-95.795331
CB - I-80 @ US 6 (12),41.27969,-95.785203
CB - I-29 @ IA 370 (13),41.149378,-95.822582
CB - I-29 @ 192nd Street (14),41.174247,-95.823956
CB - I-29 @ Basswood Road (15),41.18974,-95.822647
CB - I-29 @ US 275 (16),41.220305,-95.832756
CB - I-29 @ Nebraska Avenue (17),41.241539,-95.904658
CB - I-29 @ 9th Avenue (18),41.253963,-95.906246
CB - I-29 @ I-480 Interchange (19),41.263361,-95.907705
CB - I-480 @ Missouri River Bridge (20),41.259584,-95.91985
CB - I-29 @ 35th Street (21),41.273296,-95.897555
CB - I-29 @ 25th Street (22),41.274991,-95.878115
CB - I-29 @ IA 192 (23),41.286278,-95.86627
CB - US 275 East of Missouri River Bridge (25),41.207464,-95.916567
CB - US 275 @ 24th Street (26),41.218858,-95.879552
CB - US 275 @ 11th Street (27),41.220124,-95.861056
CB - US 275 @ South Expressway (28),41.219823,-95.849662
CB - Broadway @ 16th Street (29),41.262009,-95.867686
CB - Kanesville @ 7th Street (30),41.261601,-95.853052
CB - Kanesville @ N Broadway (31),41.26791,-95.837216
CB - 23rd Avenue @ 24th Street (32),41.239543,-95.878673
CB - 23rd Avenue @ Mid America Dr (33),41.239843,-95.893328
CB - I-29 @ S of Hamilton Ln (34),41.322219,-95.882857
CB - I-29 @ S of South I-680 Interchange (35),41.344128,-95.890903
CB - I-29 @ South I-680 Interchange (36),41.353805,-95.900559
CB - I-29 @ North I-680 Interchange (37),41.495512,-95.899079
CB - I-80 @ Minden Interchange (39),41.496198,-95.546615
CB - Avenue G @ 16th Street (41),41.267889,-95.867622
CB - Avenue G @ 8th Street (42),41.26791,-95.856013
CB - I-80 @ I-680 Interchange (38),41.4974,-95.582407
CR - I-380 @ Rest Area (01),41.86762,-91.668651
CR - I-380 @ Wright Bros Blvd (02),41.890852,-91.670934
CR - I-380 @ 76th Ave (03),41.90546,-91.672036
CR - I-380 @ US 30- South (04),41.926759,-91.670322
IC - US 218 @ Melrose DMS (25),41.666808,-91.60954
PTV-01,0.0,0.0
WL - US 20 @ Ansburough (01),42.45306,-92.37663
WL - US 20 @ Hawkeye Road (02),42.453511,-92.346461
WL - US 20 @ Hammond (03),42.452524,-92.336698
WL - US 218 @ SB Ramp to I-380 SB (04),42.45379,-92.313094
WL - I-380 @ US-20 West (05),42.455635,-92.314296
WL - I-380 @ Cedar River (06),42.455399,-92.308996
WL - I-380 @ River Forest Road (07),42.460184,-92.29758
WL - I-380 @ River Road (08),42.460699,-92.279792
WL - I-380 @ Evansdale Drive (09),42.457888,-92.253549
WL - I-380 @ Gilbertville Road (10),42.450678,-92.23649
WL - I-380 @ S. Raymond Road (11),42.449176,-92.219775
WL - I-380 @ US-20 East -1 (12),42.449327,-92.195592
WL - I-380 @ US-20 East -2 (13),42.449627,-92.186687
WL - I-380 @ MM 64 (14),42.427998,-92.186086
WL - I-380 @ Poyner Road (15),42.413707,-92.173126
WL - Evansdale Water Tower - West (16),42.461815,-92.261338
WL - Evansdale Water Tower - East (17),42.461364,-92.257068
WL - US 20 @ S. Canfield Road (18),42.450464,-92.162118
Clive - 142nd and Hickman,41.61497,-93.814243
D1 - I-35 MM 140 near Wiliams (2),0.0,0.0
D1 - US 65 @ MM 98.4 near Mingo SW (D1TV05),41.810096,-93.310258
D1 - US 65 @ MM 98.4 near Mingo NE (D1TV06),41.809566,-93.30698
D1 - I-80 MM 179 near Grinnell (7),0.0,0.0
D1 - I-35 @ MM 151.5 near Woolstock (D1TV08),42.570805,-93.553176
D6 - US 20 MM 293 @ Dyersville (1),42.470853,-91.134419
QC - I-80 EB @ DMS (14),41.604334,-90.724792
QC - I-80 @ CRY48 (15),41.603493,-90.685634
QC - I-80 @ I-280(16),41.60257,-90.67755
QC - I-80 @ Northwest Blvd (17),41.599603,-90.6184
QC - I-80 @ Brady (18),41.595898,-90.570447
QC - I-74 @ I-80 (19),41.59669,-90.525113
QC - I-80 @ LeClaire (20),41.594062,-90.373504
QC - I-280 @ Rockingham Rd (21),41.491824,-90.647733
IC - I-80 @ Y Ave (26),41.68705,-91.852747
IC - I-80 @ Black Hawk Ave NW (27),41.688397,-91.805056
IC - I-80 @ Eagle Ave NW (28),41.692231,-91.754947
NW - I-80 @ 52nd St (01),41.68155,-93.116353
NW - I-80 @ Newton OH (02),41.680814,-93.100486
NW - I-80 @ IA 14 (03),41.683652,-93.077276
NW - I-80 @ W. 4th St. (04),41.683518,-93.058412
NW - I-80 @ E. 12th St. (05),41.682955,-93.039129
NW - I-80 @ Speedway (06),41.683298,-93.020014
NW - I-80 @ Speedway Dr. (07),41.682723,-92.999912
NW - I-80 @ E 84th St. (08),41.680166,-92.941623
NW - I-80 @ Hwy T22 (09),41.682311,-92.90258
NW - I-80 @ 108th St. (10),41.687209,-92.881843
NW - I-80 @ Kellog OH (11),41.689124,-92.876644
NW - I-80 @ Hwy T38N (12),41.6951,-92.795236
AM - I-35 @ IA 210 (01),41.877717,-93.571644
AM - I-35 @ Heart of Iowa Nature Trail (02),41.893747,-93.570836
AM - I-35 @ Mile Post 105.6 (03),41.919281,-93.569842
DM - I-35 @ Mile Post 94 (60),41.750675,-93.574094
DM - I-35 @ NE 36th St (61),41.761242,-93.568964
DM - I-35 @ NE 126 Ave (62),41.791275,-93.570847
BN - US 30 @ Story St (01),42.034853,-93.879475
DM - I-35 @ NE 142 Ave (63),41.820539,-93.5704
DM - I-35 @ NE 158 Ave (64),41.849694,-93.570631
AM - I-35 @ Mile Post 107.8 (04),41.949589,-93.569472
AM - I-35 @ 260th St (05),41.979361,-93.570139
AM - I-35 @ US 30 (06),42.007297,-93.571411
AM - I-35 @ US 30 (07),42.008111,-93.570864
AM - I-35 @ E Lincoln Way (08),42.022869,-93.571731
AM - I-35 @ E 13th St (09),42.034328,-93.570231
AM - I-35 @ E 190th St (10),42.078,-93.566503
NV - US 30 @ 580th Ave (01),42.008503,-93.541113
NV - US 30 @ 600th Ave (02),42.008581,-93.501636
NV - US 30 @ SW 4th St (03),42.006236,-93.465303
NV - US 30 @ S 11th St (04),42.005456,-93.444603
NV - US 30 @ 19th St (05),42.008381,-93.434794
AM - US 30 @ S Dayton Ave (18),42.006272,-93.586508
AM - US 30 @ S Duff Ave (17),42.004697,-93.610481
AM - US 30 @ University Blvd (16),42.002675,-93.639856
AM - US 30 @ MIle Post 142 (11),42.022653,-93.724367
AM - US 30 @ 500th Ave (12),42.014856,-93.698778
AM - US 30 @ S Dakota Ave (13),42.008072,-93.678856
AM - US 30 @ 520th Ave (14),42.007239,-93.659033
AM - US 30 @ Mile Post 147 (15),42.00335,-93.646139
BN - US 30 @ Quill Ave(02),42.03445,-93.850197
BN - US30 @ IA 17 (03),42.034339,-93.815578
BN - US30 @ Mile Post 139 (04),42.027817,-93.793914
BN - US30 @ U Ave(05),42.023047,-93.776964
AM - US 30 @ Mile Post 152 (19),42.008233,-93.560122
DM - IA 415 @ Mile Long Bridge (66),41.764977,-93.730106
CR - I-380 @ US 30- North (05),41.930165,-91.669566
CR - I-380 @ 33rd Ave SW (06),41.944975,-91.670522
CR - I-380 @ Wilson Ave SW (07),41.956028,-91.670873
CR - I-380 @ Diagonal Dr SW (08),41.967722,-91.670737
CR - I-380 @ 1st Ave SW (09),41.975675,-91.675767
CR - I-380 @ 4th St SE (10),41.979985,-91.669504
CR - I-380 @ 8th St NE (11),41.983606,-91.663952
CR - I-380 @ H Ave NE (12),41.995566,-91.666557
CR - I-380 @ Coldstream Ave NE (13),42.006603,-91.666276
CR - I-380 @ 32nd St NE (14),42.012155,-91.66644
CR - I-380 @ 42nd St NE (15),42.02179,-91.668711
CR - I-380 @ Collins Rd- South (16),42.028188,-91.672703
CR - I-380 @ Collins Rd- North (17),42.028292,-91.673271
CR - I-380 @ Blairs Ferry Rd NE (18),42.034942,-91.676244
CR - I-380 @ Boyson Rd (19),42.045618,-91.684148
CR - I-380 @ Tower Terrace Rd (20),42.058688,-91.700186
CR - I-380 @ County Home Rd (21),42.092074,-91.701923
CR - US 30 @ 16th Ave SW (22),41.963126,-91.781595
CR - US 30 @ Stoney Point Rd (23),41.94873,-91.75525
CR - US 30 @ Williams Blvd SW (24),41.945301,-91.74173
CR - US 30 @ Edgewood Rd SW (25),41.938432,-91.715875
CR - US 30 @ 21st St SW (26),41.935867,-91.705747
CR - US 30 @ W of 6th St SW (27),41.929825,-91.683914
CR - US 30 @ J St SW (28),41.926675,-91.663188
CR - US 30 @ Kirkwood Blvd SW (29),41.926491,-91.656562
CR - US 30 @ C St SW (30),41.926356,-91.637031
CR - US 30 @ Ivanhoe Rd SW (31),41.926337,-91.617546
CR - US 30 @ Honey Grove Rd (32),41.926822,-91.603394
CR - US 30 @ E of Jappa Rd (33),41.924906,-91.569904
CR - US 30 @ IA 13 (34),41.926796,-91.542331
CR - IA 100 @ Edgewood Rd NE (35),42.029509,-91.701147
CR - IA 100 W of I-380 (36),42.027962,-91.688456
CR - Collins Rd @ Council St NE (37),42.028238,-91.658098
CR - Collins Rd @ Rockwell Dr NE (38),42.028549,-91.649128
CR - Collins Rd @ F Ave NE (39),42.02846,-91.643666
CR - Collins Rd @ C Ave NE (40),42.028101,-91.638939
CR - Collins Rd @ Mall Entrance (41),42.027876,-91.628137
CR - Collins Rd @ 1st Ave E (42),42.025595,-91.621109
CR - IA 100 @ Tama St (43),42.019499,-91.617667
CR - IA 100 @ Menards Ln (44),42.016139,-91.608465
CR - IA 100 @ E Post Rd (45),42.015534,-91.599396
CR - IA 100 @ S 22nd St (46),42.01527,-91.588579
CR - IA 100 @ IA 13 (47),42.019718,-91.550485
CR - IA 13 @ Bertram Rd (48),41.959099,-91.555525
CR - IA 13 @ Mt Vernon Rd (49),41.976098,-91.551414
CR - IA 13 @ Cottage Grove Pkwy (50),41.994883,-91.550868
CR - IA 13 @ Linn Aire Dr (51),42.031399,-91.550524
CR - IA 13 @ 7th Ave (52),42.035706,-91.550633
WL - I-380 @ N of US 20 (19),42.460889,-92.313856
WL - US 218 @ San Marnan Dr (20),42.469044,-92.318461
WL - US 218 @ N of San Marnen Dr (21),42.47426,-92.321803
WL - US 218 @ Hawthorn (22),42.481308,-92.323383
WL - US 218 @ Williston Rd (23),42.483736,-92.328611
WL - US 218 @ E. 11th St (24),42.488552,-92.334652
WL - US 218 @ W 8th St (25),42.491568,-92.339275
WL - US 218 @ W 1st St (26),42.496107,-92.346054
WL - US 218 @ Sergeant Rd (27),42.500007,-92.362545
DM - I-35 @ NE Mixmaster (North) (69),41.660146,-93.576003
DM - I-80 E Exit to N I-35 (67),41.5925,-93.773596
DM - I-35/80 @ Westown PKWY (68),41.595112,-93.778778
IWZ-Test,0.0,0.0
DM - I-80 @ Ashworth Rd (70),41.585176,-93.822048
CB - IA 92 @ Harry Langdon (IWZ 3134),41.226955,-95.825253
DM - I-235 @ University (71),41.600847,-93.584465
SC - I-29 @ South of RR Bridge (28),42.462083,-96.379582
DM - I-235 @ 42nd WSM (72),41.591974,-93.764712
Q-Vision Test,44.033608,-91.37931
CB - I-29 @ Weigh Station (43),41.51287,-95.911634
MUS - US 61 @ MM 72.25 (IWZ 3146),41.250475,-91.196828
DM - I-80/35 @ E of Morningstar (IWZ 3158),41.650116,-93.646637
QC - I-280 SB @ MM 0.9 (IWZ 3144),0.0,0.0
I-80 &amp; R-22 (DMTT),0.0,0.0
CB - I-29 @ RR Crossing (44),41.205565,-95.824377
DM - IA 92 WB @ Martensdale (IWZ 3154),41.370891,-93.73892
CE- Evansdale Recycling Center (01),42.479019,-92.290227
CE- Evansdale Angle&apos;s Park (03),42.462712,-92.291212
DM - I-35 @ MM 63 (IWZ 3153),41.453005,-93.779642
AM - I-35 @ North of 260th St (IWZ 3152),41.982425,-93.570251
DM - I-80/35 @ W of Morningstar (IWZ 3112),41.650142,-93.65957
D5 - US 61 @ 260th St (IWZ 3156_136),0.0,0.0
DM - I-35 @ MM 59.35 (IWZ 3113),41.40031,-93.780899
D3 - US 75 @ Co Rd 38 (IWZ 3142),42.75328,-96.209536
D3 - US 75 @ Merrill (IWZ 3105),42.72276,-96.24485
DM - I-80 @ Hwy F48 (DMTT02_West),0.0,0.0
DM - I-80 @ Hwy F48 (DMTT02_East),0.0,0.0
DM - I-80 @ W of IA 117 (DMTT07_West),0.0,0.0
DM - I-80 @ W of IA 117 (DMTT07_East),0.0,0.0
CB - I-29 @ I-80 EB Ramp (45),41.237048,-95.900106
CB - I-80 @ West I-29 Interchange (02),41.232725,-95.897103
CB - I-29/80 @ W of S 24th St (46),41.233034,-95.888454
CB - I-29/80 @ E of S 24th St (47),41.232853,-95.87833
CB - I-29/80 @ WB On Ramp S Expressway (48),41.232779,-95.863366
MUS - US 61 @ MM 72.25 (IWZ 3146_7602),0.0,0.0
D6 - US 20 MM 293 @ Dyersville - Live View (1),42.468086,-91.134214
D2 - I-35 MM 160 near Dows - Live View (8),42.678337,-93.45471
MUS - US 61 @ MM 79 (IWZ 3171),41.34428,-91.192738
OSC - I-35 @ IA 207 (IWZ3174),41.176866,-93.783317
DM - I-35 @ south of IA 5 (IWZ 3112_188),0.0,0.0
DM - I-35 @ south of IA 5 (IWZ 3112_189),0.0,0.0
DEC - IA 9 @ Old Stage Rd (IWZ 3172),43.288552,-91.755005
D5 - US 34 @ IA 5 (IWZ3169),41.015266,-92.809267
D5 - IA 22 @ IA 1 Kalona (IWZ3173),41.485716,-91.714097
D4 - I-680 @ MM 21.4 (IWZ3175),41.499222,-95.741248
D4 - I-680 @ MM 26.65 (IWZ 3176),41.498901,-95.640354
D3 - US 75 @ MM 114.3 (IWZ 3147),42.739147,-96.216036
D3 - US 75 @ MM 114.3 (IWZ 3147_SB),0.0,0.0
DM - I-35 @ MM 54.0 (IWZ 3108_208),0.0,0.0
AM - I-35 @ South of 260th St (IWZ 3159),41.974927,-93.569973
DM - I-35 @ Maffitt Lake Rd (73),41.519592,-93.774156
DM - I-35 @ Adams St (74),41.504913,-93.78085
DM - I-35 @ Cumming Ave (75),41.482969,-93.781085
DM - I-35 @ Fillmore St (76),41.432486,-93.780212
DM - I-35 @ Hoover St (77),41.388377,-93.7811
DM - I-35 @ IA 92 (78),41.36289,-93.77981
DM - I-35 @ McKinley St (79),41.322681,-93.780428
DM - I-35 @ Hwy G50 (80),41.293538,-93.77947
DEC - IA 9 @ Montgomery St  (IWZ 3135),43.291592,-91.768673
D1 - I-35 @ US 20 Williams (D1TV10),42.448772,-93.567858
D1 - I-35 @ IA 175 Ellsworth (D1TV09),42.309994,-93.56938
D1 - I-35 @ 300th St (D1TV11),42.355382,-93.570055
D1 - I-35 @ Williams DMS (D1TV02),42.410474,-93.570146
WL - US 63 @ Franklin St (IWZ 3164),42.503259,-92.337611
DM - IA 141 @ SE 19th St (91),41.673292,-93.774418
DM - IA 141 @ E 1st St (92),41.688078,-93.773959
DM - I-35 @ MM 55.6 (IWZ3141),41.346844,-93.778787
D4 - I-680 @ MM 20.2 (IWZ 3160),41.499206,-95.764508
