I-74 NB from Ave of the Cities t,41.493539,-90.505899
I-74 NB from 12th Ave to 7th Ave,41.501697,-90.508085
I-74 NB from 7th Ave to 4th Ave,41.508559,-90.509577
I-74 NB from 4th Ave to 1st Ave,41.511327,-90.512264
I-74 NB from 1st Ave to Toll Pla,41.514772,-90.512868
I-74 NB from Toll Plaza to South,41.517076,-90.513071
I-74 NB from South Tower to Nort,41.518786,-90.512854
I-74 NB from North Tower to Isle,41.520668,-90.513062
I-74 NB from Isle Park to Holmes,41.5241,-90.513294
I-74 NB from Lincoln to Middle,41.543663,-90.518319
I-74 NB from Spruce Hills to Cro,41.559345,-90.522069
I-74 NB from Middle to Spruce Hi,41.551497,-90.521562
I-74 SB from 46th to Kimberly,41.560067,-90.522819
I-74 NB from Crow Creek to 53rd,41.571016,-90.521794
I-74 SB from 53rd to 46th,41.570944,-90.522576
I-74 SB from Kimberly to Middle,41.550959,-90.521462
I-74 SB from Middle to Lincoln,41.543205,-90.518205
I-74 SB from Holmes to Isle Park,41.523522,-90.513692
I-74 SB from Isle Parkway to Nor,41.520642,-90.513461
I-74 SB from North Tower to Sout,41.518611,-90.513418
I-74 SB from South Tower to Toll,41.51708,-90.513256
I-74 SB from Toll Plaza to 1st A,41.514658,-90.513005
I-74 SB from 1st Ave to 4th Ave,41.51128,-90.512366
I-74 SB from 4th Ave to 7th Ave,41.5085,-90.509598
I-74 SB from 7th Ave to 12th Ave,41.502147,-90.508516
I-74 SB from 12th Ave to Ave of ,41.4944,-90.506575
I-74 NB from Holmes to Lincoln,41.53271,-90.515247
I-74 SB from Lincoln to Holmes,41.535161,-90.516178
QCDS-19-WB,41.604551,-90.724713
QCDS-20-WB,41.603903,-90.685631
QCDS-21-WB Ramp,41.602607,-90.67791
QCDS-22-WB,41.600053,-90.618934
QCDS-20-WB Ramp,41.603837,-90.685559
QCDS-23-WB,41.596372,-90.570402
QCDS-23-EB,41.596139,-90.570439
QCDS-22-EB,41.599798,-90.618902
QCDS-20-EB,41.603635,-90.685627
QCDS-19-EB,41.604337,-90.72473
QCDS-24-EB,0.0,0.0
QCDS-24-EB,0.0,0.0
QCDS-25-EB,41.491419,-90.64944
QCDS-25-WB,41.491718,-90.649413
DMTT05-EB,0.0,0.0
DMTT05-WB,0.0,0.0
I-74 SB from 4th Ave to 7th Ave ,41.508449,-90.509781
 I-74 NB from 7th Ave to 4th Ave,41.508608,-90.509498
I-74 SB from 1st Ave to 4th Ave ,41.511233,-90.51254
IWZ3546-WB                      ,41.696232,0.0
IWZ3546-EB                      ,41.695577,0.0
IWZ3553-WB                      ,41.693324,0.0
IWZ3553-EB                      ,41.69276,0.0
IWZ3545-EB                      ,41.695758,0.0
IWZ3545-WB                      ,41.696378,0.0
IWZ3551-WB                      ,41.696173,0.0
IWZ3551-EB                      ,41.695649,0.0
IWZ3080-NB                      ,41.590319,0.0
IWZ3080-SB                      ,41.590191,0.0
IWZ3068-WB                      ,41.597199,0.0
IWZ3068-EB                      ,41.596528,0.0
IWZ3076-EB                      ,41.596027,0.0
IWZ3076-WB                      ,0.0,0.0
IWZ3077-WB                      ,41.597998,0.0
IWZ3077-EB                      ,41.597268,0.0
IWZ3078-EB                      ,41.58992,0.0
IWZ3078-WB                      ,41.590177,0.0
IWZ3079-EB                      ,41.596726,0.0
IWZ3079-WB                      ,41.597322,0.0
IWZ3088-WB                      ,41.59495,0.0
IWZ3088-EB                      ,41.594328,0.0
IWZ3542-EB                      ,41.59723,0.0
IWZ3542-WB                      ,41.597789,0.0
I-235 NB from EUCLID-EB,41.631567,-93.5749
I-235 NB from EUCLID-WB,41.631567,-93.5749
I-235 NB from EUCLID-EB-R,41.631567,-93.5749
I-235 NB from EUCLID-WB-R,41.631567,-93.5749
I-235 NB EUCLID LOOP-EB,41.627067,-93.574967
I-235 NB EUCLID LOOP-WB,41.627067,-93.574967
I-235 NB EUCLID LOOP-EB-R,41.627067,-93.574967
I-235 NB EUCLID LOOP-WB-R,41.627067,-93.574967
I-235 WB at Washington-EB,41.607567,-93.579217
I-235 WB at Washington-WB,41.607567,-93.579217
I-235 WB at Washington-EB-R,41.607567,-93.579217
I-235 EB at E 21st St-EB,41.602883,-93.58045
I-235 EB at E 21st St-WB,41.602883,-93.58045
I-235 EB at E 21st St-WB-R,41.602883,-93.58045
I-235 WB 9th STREET WALL-WB,41.595567,-93.604517
I-235 WB 9th STREET WALL-WB-R,41.595567,-93.604517
I-235 EB 9th STREET WALL-EB,41.594483,-93.605983
I-235 EB 9th STREET WALL-EB-R,41.594483,-93.605983
I-235 WB at WALKWAY-WB,41.595517,-93.6135
I-235 WB at WALKWAY-WB-R,41.595517,-93.6135
I-235 EB at WALKWAY-EB,41.594983,-93.613667
I-235 EB at WALKWAY-EB-R,41.594983,-93.613667
I-235 WB WEST END of BRIDGE-EB,41.596117,-93.6193
I-235 WB WEST END of BRIDGE-WB,41.596117,-93.6193
I-235 WB WEST END of BRIDGE-WB-R,41.596117,-93.6193
I-235 EB to MLK-EB,41.595217,-93.647
I-235 EB to MLK-WB,41.595217,-93.647
I-235 EB 28th STREET-EB,41.593153,-93.65452
I-235 EB 28th STREET-WB,41.593382,-93.654573
I-235 at 42nd STREET EB-EB,41.590867,-93.675517
I-235 at 42nd STREET EB-WB,41.590867,-93.675517
I-235 EB EAST OF 63RD-EB,41.5927,-93.700333
I-235 EB EAST OF 63RD-WB,41.5927,-93.700333
I-235 EB EAST OF 63RD-EB-R,41.5927,-93.700333
I-235 EB EAST OF 63RD-WB-R,41.5927,-93.700333
I-235 EB @ 8th Street Loop-EB,41.593067,-93.7158
I-235 EB @ 8th Street Loop-WB,41.593067,-93.7158
I-235 EB @ 8th Street Loop-EB-R,41.593066,-93.7158
I-235 EB @ 8th Street Loop-WB-R,41.593066,-93.7158
I-235 WB E of 22nd STREET-EB,41.593467,-93.7314
I-235 WB E of 22nd STREET-WB,41.593467,-93.7314
I-235 WB E of 22nd STREET-EB-R,41.593466,-93.7314
I-235 WB E of 22nd STREET-WB-R,41.593466,-93.7314
I-235 EB from Vly West Dr-EB,41.592067,-93.748117
I-235 EB from Vly West Dr-WB,41.592067,-93.748117
I-235 EB from Vly West Dr-EB-R,41.592066,-93.748116
I-235 EB from Vly West Dr-WB-R,41.592066,-93.748116
I-235 EB to VALLEY WEST-EB,41.592017,-93.758583
I-235 EB to VALLEY WEST-WB,41.592017,-93.758583
I-235 EB to VALLEY WEST-EB-R,41.592016,-93.758583
I-235 EB to VALLEY WEST-WB-R,41.592016,-93.758583
I-80-EB at WEST MIX-EB,41.592433,-93.77785
I-80 WB-EB at WEST MIX-WB,41.592433,-93.77785
I-80/235 WB-EB at WEST MIX-EB-R,41.592433,-93.77785
I-80/235 WB-EB at WEST MIX-WB-R,41.592433,-93.77785
I-35 SB at WEST MIXER-NB,41.5924,-93.777817
I-35 SB at WEST MIXER-SB,41.5924,-93.777817
I-35 SB at WEST MIXER-SB-R,41.5924,-93.777817
I-35/80 NB to HICKMAN-NB,41.61075,-93.7765
I-35/80 NB to HICKMAN-SB,41.61075,-93.7765
I-35/80 NB to HICKMAN-SB-R,41.61075,-93.7765
I-35/80 NB to DOUGLAS-NB,41.623477,-93.776711
I-35/80 NB to DOUGLAS-SB,41.623465,-93.776996
I-35/80 NB to DOUGLAS-NB-R,41.6235,-93.776467
I-35/80 SB from IA-141-NB,41.644967,-93.777133
I-35/80 SB from IA-141-SB,41.644967,-93.777133
I-35/80 SB from IA-141-SB-R,41.644966,-93.777133
EB to 86th STREET-EB,41.6517,-93.744417
EB to 86th STREET-WB,41.6517,-93.744417
I-35/80 EB to MERLE HAY-EB,41.652233,-93.705033
I-35/80 EB to MERLE HAY-WB,41.652233,-93.705033
I-35/80 EB to MERLE HAY-EB-R,41.652233,-93.705033
I-35/80 EB to MERLE HAY-WB-R,41.652233,-93.705033
I-35/80 EB WEST of 2nd AVENUE-EB,41.649533,-93.645183
I-35/80 EB WEST of 2nd AVENUE-WB,41.649533,-93.645183
I-35/80 EB to 2nd AVENUE-EB,41.649378,-93.626141
I-35/80 EB to 2nd AVENUE-WB,41.64957,-93.626145
I-35/80 EB to 2nd AVENUE-EB-R,41.649292,-93.626141
I-35/80 EB to 2nd AVENUE-WB-R,41.649657,-93.626141
I-35/80 EB from 2nd AVENUE-EB,41.649277,-93.61209
I-35/80 EB from 2nd AVENUE-WB,41.649277,-93.61209
I-35/80 EB from 2nd AVENUE-EB-R,41.649277,-93.61209
I-35/80 EB from 2nd AVENUE-WB-R,41.649277,-93.61209
I-35/80 WB to 14th STREET-EB,41.6505,-93.59327
I-35/80 WB to 14th STREET-WB,41.6505,-93.59327
I-35/80 WB to 14th STREET-EB-R,41.6505,-93.59327
I-35/80 WB to 14th STREET-WB-R,41.6505,-93.59327
I-35 NB at NORTH MSG SIGN-NB,41.670052,-93.57995
I-35 SB at NORTH MSG SIGN-SB,41.670052,-93.57995
I-35 SB at NORTH MSG SIGN-NB-R,41.670052,-93.57995
I-80 EB @ HUBBELL-WB,41.662088,-93.493696
I-80 EB at US-65 SB LOOP-EB,41.66015,-93.522467
I-80 WB at US-65 SB LOOP-WB,41.66015,-93.522467
I-80 WB at US-65 SB LOOP-WB-R,41.66015,-93.522467
Hwy65 South of I-80-NB,41.655717,-93.518117
Hwy65 South of I-80-SB,41.655717,-93.518117
Hwy65 South of I-80-NB-R,41.655717,-93.518117
Hwy65 South of I-80-SB-R,41.655717,-93.518117
US-65 NB at 46th AVENUE-NB,41.643664,-93.509757
US-65 NB at 46th AVENUE-SB,41.643664,-93.509757
US-65 SB to UNIVERSITY-NB,41.604867,-93.4967
US-65 SB to UNIVERSITY-SB,41.604867,-93.4967
US-65 SB to VANDALIA ROAD-NB,41.577483,-93.513733
US-65 SB to VANDALIA ROAD-SB,41.577483,-93.513733
US-65 SB to VANDALIA ROAD-NB-R,41.577483,-93.513733
US-65 SB to VANDALIA ROAD-SB-R,41.577483,-93.513733
US-65 SB at SE 64th STREET-NB,41.525433,-93.519783
US-65 SB at SE 64th STREET-SB,41.525433,-93.519783
US-65 SB at SE 64th STREET-NB-R,41.525433,-93.519783
US-65 NB to SE 64th-NB,41.519417,-93.519383
US-65 NB to SE 64th-SB,41.519417,-93.519383
US-65 NB to SE 64th-NB-R,41.519417,-93.519383
US-65 NB to SE 64th-SB-R,41.519417,-93.519383
US- 65 @ US-69 EAST-EB,41.508233,-93.56465
US- 65 @ US-69 EAST-WB,41.508233,-93.56465
US- 65 @ US-69 EAST-EB-R,41.508233,-93.56465
US- 65 @ US-69 EAST-WB-R,41.508233,-93.56465
US-65 EB from/to US-69-EB,41.506,-93.571017
US-65 EB from/to US-69-WB,41.506,-93.571017
US-65 EB from/to US-69-EB-R,41.506,-93.571017
US-65 EB from/to US-69-WB-R,41.506,-93.571017
IA-5 EAST of SW 9th-EB,41.49795,-93.617867
IA-5 EAST of SW 9th-WB,41.49795,-93.617867
IA-5 EAST of SW 9th-EB-R,41.49795,-93.617867
IA-5 EAST of SW 9th-WB-R,41.49795,-93.617867
IA-5 EB to FLEUR DRIVE-EB,41.510567,-93.651883
IA-5 EB to FLEUR DRIVE-WB,41.510567,-93.651883
IA-5 EB to FLEUR DRIVE-EB-R,41.510567,-93.651883
IA-5 EB to FLEUR DRIVE-WB-R,41.510567,-93.651883
IA-5 WEST of IA-28-EB,41.513367,-93.698967
IA-5 WEST of IA-28-WB,41.513367,-93.698967
IA-5 EB to SW CONNECTOR-EB,41.521733,-93.730533
IA-5 EB to SW CONNECTOR-WB,41.521733,-93.730533
IA-5 EB to SW CONNECTOR-EB-R,41.521733,-93.730533
IA 5 at MILE MARKER 103.55-EB,41.522467,-93.761767
IA 5 at MILE MARKER 103.55-WB,41.522467,-93.761767
IA 5 at MILE MARKER 103.55-WB-R,41.522467,-93.761767
I-35 NB EXIT to GRAND AVE-NB,41.5388,-93.77465
I-35 NB EXIT to GRAND AVE-SB,41.5388,-93.77465
I-35 NB EXIT to GRAND AVE-NB-R,41.5388,-93.77465
I-35 NB EXIT to GRAND AVE-SB-R,41.5388,-93.77465
I-35 NB to MILLS PARKWAY-NB,41.56325,-93.777167
I-35 SB to MILLS PARKWAY-SB,41.56325,-93.777167
I-35 SB to MILLS PARKWAY-NB-R,41.56325,-93.777167
I-35 SB to MILLS PARKWAY-SB-R,41.56325,-93.777167
I-35 NB at I-235 EB EXIT-NB,0.0,0.0
I-35 NB at I-235 EB EXIT-SB,0.0,0.0
I-35 NB at I-235 EB EXIT-NB-R,41.586317,-93.777233
I-35 NB at I-235 EB EXIT-SB-R,41.586317,-93.777233
I-80 EB at I-35 SB EXIT-EB,41.591867,-93.785933
I-80 EB at I-35 SB EXIT-WB,41.591867,-93.785933
I-80 EB at I-35 SB EXIT-EB-R,41.591867,-93.785933
I-80 EB at I-35 SB EXIT-WB-R,41.591867,-93.785933
I-80 EB at JORDAN CRK PKWY-EB,41.59185,-93.8037
I-80 EB at JORDAN CRK PKWY-WB,41.59185,-93.8037
I-80 EB at JORDAN CRK PKWY-EB-R,41.59185,-93.8037
I-80 EB at JORDAN CRK PKWY-WB-R,41.59185,-93.8037
I-80 WB at JORDAN CRK PKWY-EB,41.591167,-93.812083
I-80 WB at JORDAN CRK PKWY-WB,41.591167,-93.812083
I-80 WB at JORDAN CRK PKWY-WB-R,41.591166,-93.812083
I-80 EB at WEST MESSAGE SIGN-EB,41.5852,-93.822067
I-80 EB at WEST MESSAGE SIGN-WB,41.5852,-93.822067
I-35 NB to CORPORATE WOODS-NB,41.686033,-93.5762
I-35 SB to CORPORATE WOODS-SB,41.686033,-93.5762
I-35 SB to CORPORATE WOODS-NB-R,41.686033,-93.5762
I-35 SB to CORPORATE WOODS-SB-R,41.686033,-93.5762
I-35 NB to ORALABOR ROAD-NB,41.7081,-93.57665
I-35 SB to ORALABOR ROAD-SB,41.7081,-93.57665
I-35 SB to ORALABOR ROAD-NB-R,41.7081,-93.57665
I-35 SB to ORALABOR ROAD-SB-R,41.7081,-93.57665
I-35 NB at 1st AVE ANKENY-NB,41.731867,-93.577
I-35 NB at 1st AVE ANKENY-SB,41.731867,-93.577
I-35 NB North of Grand Portable-,41.546618,-93.775897
I-35 NB DMDS69 @ Grand Ave-SB,41.541488,-93.775553
I-35 NB at Ashworth Rd WDM-NB,41.583933,-93.777169
I-35 NB at Ashworth Rd WDM-SB,41.58397,-93.777806
I-80 WB at 52nd Street,41.681496,-93.116463
I-80 WB at Newton OH DMS,41.681032,-93.100745
I-80 WB at IA 14,41.683485,-93.077474
I-80 WB at W 4th Street,41.683857,-93.058462
I-80 WB at E 12th Street,41.683317,-93.039074
I-80 WB at Speedway Drive,41.682681,-93.000056
I-80 WB at 84th Street,41.680028,-92.941613
I-80 WB at Hwy T22,41.68263,-92.902737
I-80 WB at 108th Street,41.687183,-92.881869
I-80 EB at 108th Street,41.68703,-92.881663
I-80 EB at 84th Street,41.679823,-92.941603
I-80 EB at Hwy T22,41.682381,-92.902665
I-80 EB at Speedway Drive,41.68246,-93.0001
I-80 EB at E 12th Street,41.683104,-93.03909
I-80 EB at W 4th Street,41.683633,-93.05846
I-80 EB at IA 14,41.683293,-93.077359
I-80 EB at Newton OH DMS,41.680812,-93.100749
I-80 EB at 52nd Street,41.681267,-93.116396
I-80 EB @ NE 62nd Ave - Altoona,41.671816,-93.443833
I-80 WB @ NE 62nd Ave - Altoona,41.671994,-93.444046
I-35/80 EB @ NE 22nd Ave - DSM,41.651084,-93.581237
I-80 EB East of 1st Ave N - Alto,41.669308,-93.458011
I-80 EB @ NE 38th St - Altoona,41.656782,-93.543263
I-80 WB @ NE 38th St - Altoona,41.656957,-93.543371
I-80 WB @ DMS - Altoona,41.663182,-93.478662
I-80 EB @ DMS - Altoona,41.66257,-93.47824
I-80 WB @ Hubbell - Altoona,41.661537,-93.493663
I-80 EB @ Hubbell - Altoona,41.66233,-93.493652
I-80 EB @ Sign truss exit 137B -,41.652991,-93.568708
I-80 WB @ Sign truss exit 137B -,41.653216,-93.568732
I-80 WB East of 1st Ave N - Alto,41.669509,-93.458077
I-80 EB Between US65N and US65S,41.661907,-93.507489
I-80 WB Between US65N and US65S,41.6621,-93.507509
I-35 NB North of East Mix,41.652921,-93.575534
I-35 SB North of East Mix,41.652919,-93.57583
I-235 EB @ DMS,41.640893,-93.575612
I-235 WB @ DMS,41.640876,-93.575834
I-235 EB @ Sign Truss,41.619808,-93.576285
I-235 WB @ Sign Truss,41.619826,-93.576521
I-235 EB @ Guthrie Ave,41.614598,-93.577513
I-235 WB @ Guthrie Ave,41.614652,-93.577765
I-235 EB West of University,41.597646,-93.592572
I-235 WB @ Sign Truss,41.595985,-93.630324
I-235 WB @ Sign Truss,41.596042,-93.630318
I-235 EB @ Sign Truss,41.595781,-93.630342
I-235 EB @ Sign Truss,41.596084,-93.636692
I-235 @ Sign Truss-EB,41.59306,-93.66574
I-235 @ Sign Truss-WB,41.593259,-93.665742
I-235 WB @ Sign Truss,41.596091,-93.636702
I-235 NB Exit Ramp,41.648832,-93.575015
I-235 WB West of University,41.59744,-93.592438
I-235 WB @ Sign Truss,41.595781,-93.630342
US 65 @ E Oakwood Dr SB,41.590132,-93.499886
US 65 @ E Oakwood Dr NB,41.590067,-93.499568
I-35 NB @ MP 67,41.510402,-93.780134
I-35 SB @ MP 67,41.510421,-93.78038
I-80 EB @ F 90,41.519736,-94.077264
I-80 WB @ F 90,41.51991,-94.077455
IWZ 3075 NB,42.117778,0.0
IWZ 3075 SB,42.117778,0.0
IA 5 WB @ MP 101,41.518839,-93.71713
IA 5 EB @ MP 101,41.518681,-93.717408
I-80 IWZ 4003 WB,0.0,0.0
I-80 IWZ 4038 EB_2,41.57567,-93.84054
I-80 IWZ 4038 WB_2,41.57567,-93.84054
I-80 IWZ 4035 EB,41.539091,-94.022013
I-80 IWZ 4035 WB,41.539283,-94.022086
I-35/80 EB @ MP 128.5,41.651279,-93.756262
I-35/80 EB @ NW 26th St,41.650001,-93.652785
I-35/80 EB @ MP 127.5,41.649247,-93.773139
I-35/80 EB Off Ramp @ MP 127.5,41.649247,-93.773139
I-35/80 WB @ MP 127.5,41.649247,-93.773139
I-35/80 WB On Ramp @ MP 127.5,41.649247,-93.773139
I-35/80 NB @ MP 126.5,41.635017,-93.777267
I-35/80 NB On Ramp @ MP 126.5,41.635017,-93.777267
I-35/80 SB @ MP 126.5,41.635017,-93.777267
I-35 NB @ MP 124,41.600175,-93.77672
I-35 NB @ MP 124,41.600189,-93.776921
I-35 SB @ MP 124,41.600219,-93.777102
I-35 SB @ MP 124,41.600225,-93.777336
I-35 SB @ MP 68.57,41.532056,-93.773678
I-35 SB @ MP 68.57,41.532056,-93.773678
I-35 NB @ MP 68.57,41.532056,-93.773678
I-35 NB @ MP 68.57,41.532056,-93.773678
I-35/80 WB @ NW 44th St,41.651003,-93.667928
I-35/80 EB @ NW 44th St,41.651003,-93.667928
I-35/80 EB @ NW Beaver Dr,41.651547,-93.680161
I-35/80 WB @ NW 26th St,41.650001,-93.652785
I-35/80 WB @ NW Beaver Dr,41.651547,-93.680161
I-35/80 EB @ Iowa 28,41.651992,-93.688825
I-35/80 EB On Ramp @ Iowa 28,41.651992,-93.688825
I-35/80 WB @ Iowa 28,41.651992,-93.688825
I-35/80 WB Off Ramp @ Iowa 28,41.651992,-93.688825
I-35/80 EB @ 72nd St,41.652592,-93.717342
I-35/80 WB @ 72nd St,41.652592,-93.717342
I-35/80 EB @ 86th St,41.652639,-93.7284
I-35/80 WB @ 86th St,41.652639,-93.7284
I-35/80 WB Off Ramp @ 86th St,41.652639,-93.7284
I-35/80 WB @ MP 128.5,41.651279,-93.756262
I-80 IWZ 4061 EB_2,41.55016,-93.94315
I-80 IWZ 4061 WB_2,41.55016,-93.94315
I-80 IWZ 4060 NB_2,41.57687,-93.77772
I-80 IWZ 4060 SB_2,41.57687,-93.77772
I-80 IWZ 4058 WB_OR_2,41.5925,-93.80566
I-80 IWZ 4063 WB_2,41.55942,-93.89678
I-80 IWZ 4063 EB_2,41.55942,-93.89678
I-80 IWZ 4066 NB_OR_2,41.597642,-93.775318
I-80 IWZ 4071 WB_2,41.56543,-93.86204
I-80 IWZ 4071 EB_2,41.56543,-93.86204
IWZ 4033 Ramp,41.597537,-93.775279
I-80 EB ramp to I-35 SB West Mix,41.590249,-93.780379
I-80 EB ramp to I-80/35 EB/NB We,41.590381,-93.78019
I-80/35 EB/NB Ramp from West Mix,41.592631,-93.773248
I-235 EB @ Sign Truss           ,41.596084,-93.636692
IWZ3062 - I-80 WB @ MM 177.00,41.695442,0.0
IWZ3062 - I-80 EB @ MM 177.00,41.694828,0.0
IWZ 3066 WB,40.820404,0.0
IWZ 3066 EB,40.819661,0.0
IWZ3063 - I-35 NB @ MM 55.65,41.346657,0.0
IWZ3063 - I-35 SB @ MM 55.65,41.346673,0.0
IWZ3089 - I-80 EB @ MM 149.5,41.680169,0.0
IWZ3089 - I-80 WB @ MM 149.5,41.681205,0.0
IWZ3520 - I-35 NB @ MM 54.35,41.411313,0.0
IWZ 3518 EB,41.699219,0.0
IWZ 3518 WB,41.700228,0.0
IWZ3520 - I-35 SB @ MM 54.35,41.411313,0.0
IWZ 3087 WB On Ramp,0.0,0.0
IWZ 3516 WB,40.81388,0.0
IWZ 3516 EB,40.813455,0.0
US-65 SB @ MP 75.3              ,41.543531,-93.515462
US-65 NB @ MP 75.3              ,41.543467,-93.515144
I-80 EB @ 34th Ave NW           ,41.661952,-93.50325
I-80 WB @ 34th Ave NW           ,41.662118,-93.503255
I-80 EB @ 34th Ave NW Off Ramp  ,41.661854,-93.503251
I-80 EB Off Ramp @ DMS - Altoona,41.662284,-93.47803
IWZ 3087 WB,40.816484,0.0
IWZ 3087 EB,40.815747,0.0
IWZ 3087 EB Off Ramp,40.815629,0.0
IWZ 3516 EB Off Ramp,40.813284,0.0
IWZ 3516 WB On Ramp,40.813992,0.0
IWZ 3507 EB,40.817838,0.0
IWZ 3507 WB,40.818358,0.0
IWZ 3507 WB On Ramp,0.0,0.0
I-80 WB On Ramp @ Hubbell - Alto,41.662458,-93.493637
IWZ2989 - US 65 NB @ MM 62,41.404683,0.0
IWZ2989 - US 65 SB @ MM 62,41.404669,0.0
IWZ3083 - US 65 NB @ MM 63,41.420677,0.0
IWZ3083 - US 65 SB @ MM 63,41.420656,0.0
IWZ3556 - I-35 NB @ IA-MO border,0.0,0.0
IWZ3556 - I-35 SB @ IA-MO border,0.0,0.0
IWZ3093 - I-35 SB @ MM 58.8,41.392174,0.0
IWZ3093 - I-35 NB @ MM 58.8,41.392131,0.0
IWZ3085 - I-35 NB @ MM 112 (IL),0.0,-93.9537
IWZ3085 - I-35 SB @ MM 112 (IL),0.0,-93.954378
IWZ3069 - I-80 EB @ Hwy T38 On R,0.0,0.0
IWZ3069 - I-80 WB @ Hwy T38 Off ,0.0,0.0
IWZ2005 - I-80 EB @ MM 178.20,0.0,0.0
IWZ2005 - I-80 WB @ MM 178.20,0.0,0.0
IWZ3309 - I-80 EB @ Grinnell RA,0.0,0.0
IWZ3309 - I-80 WB @ Grinnell RA,0.0,0.0
IWZ2995 - I-80 EB @ MM 172.50,0.0,0.0
IWZ2995 - I-80 WB @ MM 172.50,0.0,0.0
IWZ3091 - I-80 EB @ MM 176.35,0.0,0.0
IWZ3091 - I-80 WB @ MM 176.35,0.0,0.0
IWZ2987 - I-80 EB @ MM 175.55,0.0,0.0
IWZ2987 - I-80 WB @ MM 175.55,0.0,0.0
IWZ2992 - I-80 EB @ US 169,41.539602,0.0
IWZ2992 - I-80 WB @ US 169,0.0,0.0
US 20 SDSC-23 NB,42.470967,-96.32315
US 20 SDSC-23 SB,42.470967,-96.32315
US 75 SDSC-24 SB,42.481433,-96.324033
US 75 SDSC-24 NB,42.481433,-96.324033
US 20 SDSC-22 SB,42.458,-96.330233
US 20 SDSC-22 NB,42.458,-96.330233
US 20 SDSC-21 EB,42.450315,-96.335269
US 20 SDSC-21 WB,42.450345,-96.335589
US 20 SDSC-19 EB,42.443618,-96.352577
US 20 SDSC-18 EB,42.444954,-96.366786
I-29 SDSC-01 SB,42.374169,-96.3536
I-29 SDSC-01 NB,42.374169,-96.3536
I-29 SDSC-02 SB,42.397035,-96.367051
I-29 SDSC-02 NB,42.397005,-96.366151
I-29 SDSC-03 SB,42.40775,-96.366
I-29 SDSC-03 NB,42.40775,-96.366
I-29 SDSC-04 SB,42.43472,-96.375341
I-29 SDSC-04 NB,42.434756,-96.374921
I-29 SDSC-05 SB,42.442033,-96.374867
I-29 SDSC-05 NB,42.442033,-96.374867
US 20 SDSC-06 WB,42.446043,-96.373122
